C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_622.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_622.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_622.jpg,0,0,0,1.902931E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_692.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_692.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_692.jpg,0,0,0,1.84606E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_762.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_762.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_762.jpg,0,0,0,1.818162E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_831.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_831.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_831.jpg,0,0,0,9.097283E-06
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_907.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_907.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_907.jpg,0,0,0,9.616518E-06
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_03_981.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_03_981.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_03_981.jpg,0,0,0,3.313678E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_04_048.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_04_048.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_04_048.jpg,0,0,0,1.19734E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_04_120.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_04_120.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_04_120.jpg,0,0,0,1.032231E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_04_190.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_04_190.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_04_190.jpg,0,0,0,3.30629E-06
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_04_267.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_04_267.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_04_267.jpg,0,0,0,1.280501E-05
C:\self_driving_car\data\IMG\center_2020_11_09_20_01_04_333.jpg,C:\self_driving_car\data\IMG\left_2020_11_09_20_01_04_333.jpg,C:\self_driving_car\data\IMG\right_2020_11_09_20_01_04_333.jpg,0,0,0,1.258543E-05
